0.102757,0.002,0,0,-1
0.047619,0.001,0,0,-1
0.082707,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.057644,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.072682,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.117794,0.01,0,0,-1
0.022556,0.0,0,0,-1
0.122807,0.008,0,0,-1
0.042607,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.072682,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.197995,0.01,0,0,-1
0.007519,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.072682,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.097744,0.01,0,0,-1
0.047619,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.112782,0.007,0,0,-1
0.037594,0.001,0,0,-1
0.112782,0.011,0,0,-1
0.022556,0.0,0,0,-1
0.077694,0.004,0,0,-1
0.122807,0.008,0,0,-1
0.017544,0.0,0,0,-1
0.117794,0.006,0,0,-1
0.012531,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.122807,0.003,0,0,-1
0.087719,0.003,0,0,-1
0.047619,0.001,0,0,-1
0.067669,0.002,0,0,-1
0.022556,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.112782,0.009,0,0,-1
0.052632,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.067669,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.112782,0.004,0,0,-1
0.022556,0.0,0,0,-1
0.102757,0.004,0,0,-1
0.017544,0.0,0,0,-1
0.067669,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.077694,0.002,0,0,-1
0.052632,0.001,0,0,-1
0.077694,0.003,0,0,-1
0.097744,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.097744,0.008,0,0,-1
0.087719,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.077694,0.003,0,0,-1
0.102757,0.01,0,0,-1
0.022556,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.001,0,0,-1
0.082707,0.004,0,0,-1
0.072682,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.072682,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.097744,0.009,0,0,-1
0.067669,0.001,0,0,-1
0.097744,0.002,0,0,-1
0.203008,0.003,0,0,-1
0.037594,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.037594,0.002,0,0,-1
0.047619,0.002,0,0,-1
0.087719,0.003,0,0,-1
0.057644,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.067669,0.004,0,0,-1
0.072682,0.001,0,0,-1
0.107769,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.112782,0.004,0,0,-1
0.042607,0.001,0,0,-1
0.007519,0.0,0,0,-1
0.087719,0.004,0,0,-1
0.027569,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.077694,0.003,0,0,-1
0.042607,0.0,0,0,-1
0.072682,0.001,0,0,-1
0.007519,0.0,0,0,-1
0.087719,0.004,0,0,-1
0.027569,0.001,0,0,-1
0.042607,0.003,0,0,-1
0.062657,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.087719,0.004,0,0,-1
0.012531,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.112782,0.006,0,0,-1
0.12782,0.011,0,0,-1
0.012531,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.092732,0.005,0,0,-1
0.057644,0.001,0,0,-1
0.037594,0.002,0,0,-1
0.057644,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.077694,0.002,0,0,-1
0.062657,0.002,0,0,-1
0.047619,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.072682,0.001,0,0,-1
0.117794,0.007,0,0,-1
0.012531,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.007519,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.052632,0.0,0,0,-1
0.072682,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.112782,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.057644,0.003,0,0,-1
0.012531,0.0,0,0,-1
0.082707,0.003,0,0,-1
0.037594,0.001,0,0,-1
0.182957,0.011,0,0,-1
0.052632,0.003,0,0,-1
0.022556,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.037594,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.052632,0.0,0,0,-1
0.16792,0.009,0,0,-1
0.057644,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.027569,0.001,0,0,-1
0.102757,0.01,0,0,-1
0.037594,0.0,0,0,-1
0.047619,0.002,0,0,-1
0.077694,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.077694,0.002,0,0,-1
0.20802,0.011,0,0,-1
0.032581,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.223058,0.013,0,0,-1
0.047619,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.107769,0.004,0,0,-1
0.057644,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.12782,0.005,0,0,-1
0.022556,0.0,0,0,-1
0.12782,0.011,0,0,-1
0.032581,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.087719,0.001,0,0,-1
0.027569,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.097744,0.008,0,0,-1
0.022556,0.0,0,0,-1
0.218045,0.009,0,0,-1
0.052632,0.001,0,0,-1
0.092732,0.01,0,0,-1
0.072682,0.003,0,0,-1
0.042607,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.057644,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.067669,0.002,0,0,-1
0.117794,0.011,0,0,-1
0.022556,0.0,0,0,-1
0.197995,0.011,0,0,-1
0.087719,0.007,0,0,-1
0.057644,0.003,0,0,-1
0.032581,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.087719,0.003,0,0,-1
0.027569,0.0,0,0,-1
0.097744,0.007,0,0,-1
0.087719,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.107769,0.01,0,0,-1
0.132832,0.01,0,0,-1
0.087719,0.001,0,0,-1
0.072682,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.117794,0.003,0,0,-1
0.022556,0.0,0,0,-1
0.062657,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.12782,0.01,0,0,-1
0.027569,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.097744,0.005,0,0,-1
0.032581,0.001,0,0,-1
0.072682,0.003,0,0,-1
0.017544,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.047619,0.002,0,0,-1
0.012531,0.0,0,0,-1
0.027569,0.001,0,0,-1
0.12782,0.007,0,0,-1
0.097744,0.002,0,0,-1
0.112782,0.004,0,0,-1
0.037594,0.001,0,0,-1
0.072682,0.0,0,0,-1
0.18797,0.01,0,0,-1
0.077694,0.002,0,0,-1
0.077694,0.001,0,0,-1
0.057644,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.082707,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.067669,0.002,0,0,-1
0.047619,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.107769,0.01,0,0,-1
0.037594,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.12782,0.011,0,0,-1
0.037594,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.057644,0.005,0,0,-1
0.052632,0.001,0,0,-1
0.047619,0.003,0,0,-1
0.047619,0.003,0,0,-1
0.082707,0.001,0,0,-1
0.002506,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.082707,0.003,0,0,-1
0.022556,0.002,0,0,-1
0.057644,0.002,0,0,-1
0.052632,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.057644,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.067669,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.142857,0.002,0,0,-1
0.082707,0.003,0,0,-1
0.22807,0.009,0,0,-1
0.017544,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.14787,0.01,0,0,-1
0.052632,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.137845,0.003,0,0,-1
0.097744,0.002,0,0,-1
0.102757,0.003,0,0,-1
0.047619,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.057644,0.001,0,0,-1
0.062657,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.062657,0.001,0,0,-1
0.047619,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.062657,0.003,0,0,-1
0.042607,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.062657,0.003,0,0,-1
0.072682,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.057644,0.0,0,0,-1
0.092732,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.097744,0.001,0,0,-1
0.152882,0.008,0,0,-1
0.062657,0.003,0,0,-1
0.012531,0.0,0,0,-1
0.082707,0.002,0,0,-1
0.002506,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.042607,0.002,0,0,-1
0.102757,0.007,0,0,-1
0.102757,0.004,0,0,-1
0.027569,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.077694,0.002,0,0,-1
0.137845,0.014,0,0,-1
0.017544,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.057644,0.002,0,0,-1
0.062657,0.001,0,0,-1
0.052632,0.002,0,0,-1
0.162907,0.001,0,0,-1
0.062657,0.003,0,0,-1
0.007519,0.0,0,0,-1
0.117794,0.001,0,0,-1
0.117794,0.003,0,0,-1
0.117794,0.01,0,0,-1
0.017544,0.0,0,0,-1
0.117794,0.002,0,0,-1
0.022556,0.0,0,0,-1
0.062657,0.003,0,0,-1
0.072682,0.002,0,0,-1
0.007519,0.0,0,0,-1
0.112782,0.003,0,0,-1
0.077694,0.002,0,0,-1
0.032581,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.007519,0.0,0,0,-1
0.172932,0.009,0,0,-1
0.042607,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.162907,0.01,0,0,-1
0.047619,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.097744,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.092732,0.004,0,0,-1
0.042607,0.002,0,0,-1
0.007519,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.152882,0.013,0,0,-1
0.042607,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.062657,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.102757,0.004,0,0,-1
0.057644,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.057644,0.001,0,0,-1
0.052632,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.042607,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.057644,0.002,0,0,-1
0.037594,0.002,0,0,-1
0.12782,0.011,0,0,-1
0.042607,0.001,0,0,-1
0.077694,0.001,0,0,-1
0.092732,0.006,0,0,-1
0.007519,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.027569,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.072682,0.003,0,0,-1
0.032581,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.057644,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.082707,0.001,0,0,-1
0.027569,0.001,0,0,-1
0.203008,0.01,0,0,-1
0.092732,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.16792,0.008,0,0,-1
0.012531,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.177945,0.009,0,0,-1
0.137845,0.01,0,0,-1
0.032581,0.0,0,0,-1
0.092732,0.002,0,0,-1
0.032581,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.062657,0.003,0,0,-1
0.077694,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.047619,0.0,0,0,-1
0.072682,0.002,0,0,-1
0.16792,0.011,0,0,-1
0.112782,0.001,0,0,-1
0.002506,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.057644,0.001,0,0,-1
0.082707,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.072682,0.004,0,0,-1
0.057644,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.077694,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.072682,0.004,0,0,-1
0.12782,0.003,0,0,-1
0.042607,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.087719,0.005,0,0,-1
0.042607,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.122807,0.007,0,0,-1
0.132832,0.011,0,0,-1
0.047619,0.001,0,0,-1
0.057644,0.002,0,0,-1
0.112782,0.004,0,0,-1
0.047619,0.0,0,0,-1
0.12782,0.009,0,0,-1
0.057644,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.157895,0.01,0,0,-1
0.12782,0.01,0,0,-1
0.032581,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.082707,0.003,0,0,-1
0.037594,0.0,0,0,-1
0.087719,0.005,0,0,-1
0.107769,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.077694,0.001,0,0,-1
0.082707,0.003,0,0,-1
0.032581,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.132832,0.009,0,0,-1
0.067669,0.001,0,0,-1
0.102757,0.004,0,0,-1
0.057644,0.003,0,0,-1
0.032581,0.002,0,0,-1
0.122807,0.004,0,0,-1
0.082707,0.002,0,0,-1
0.162907,0.007,0,0,-1
0.042607,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.077694,0.002,0,0,-1
0.047619,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.203008,0.004,0,0,-1
0.057644,0.003,0,0,-1
0.14787,0.007,0,0,-1
0.042607,0.002,0,0,-1
0.047619,0.0,0,0,-1
0.037594,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.072682,0.002,0,0,-1
0.012531,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.107769,0.003,0,0,-1
0.062657,0.004,0,0,-1
0.157895,0.008,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.197995,0.01,0,0,-1
0.022556,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.052632,0.004,0,0,-1
0.072682,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.072682,0.002,0,0,-1
0.072682,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.087719,0.003,0,0,-1
0.027569,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.097744,0.002,0,0,-1
0.062657,0.002,0,0,-1
0.047619,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.067669,0.002,0,0,-1
0.092732,0.007,0,0,-1
0.162907,0.009,0,0,-1
0.042607,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.072682,0.002,0,0,-1
0.072682,0.003,0,0,-1
0.097744,0.006,0,0,-1
0.107769,0.003,0,0,-1
0.047619,0.001,0,0,-1
0.122807,0.001,0,0,-1
0.132832,0.002,0,0,-1
0.007519,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.032581,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.057644,0.002,0,0,-1
0.012531,0.0,0,0,-1
0.072682,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.067669,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.057644,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.092732,0.007,0,0,-1
0.067669,0.001,0,0,-1
0.052632,0.004,0,0,-1
0.067669,0.001,0,0,-1
0.077694,0.002,0,0,-1
0.057644,0.001,0,0,-1
0.062657,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.082707,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.418546,0.013,-1,-1,-1
0.047619,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.313283,0.012,2,2,-1
0.072682,0.001,0,0,-1
0.057644,0.002,0,0,-1
0.072682,0.005,0,0,-1
0.042607,0.0,0,0,-1
0.077694,0.003,0,0,-1
0.062657,0.002,0,0,-1
0.032581,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.047619,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.318296,0.01,2,2,-1
0.017544,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.032581,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.052632,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.062657,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.067669,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.037594,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.077694,0.003,0,0,-1
0.017544,0.0,0,0,-1
0.162907,0.009,0,0,-1
0.067669,0.002,0,0,-1
0.017544,0.0,0,0,-1
0.067669,0.0,0,0,-1
0.042607,0.001,0,0,-1
0.062657,0.0,0,0,-1
0.087719,0.004,0,0,-1
0.037594,0.001,0,0,-1
0.067669,0.002,0,0,-1
0.067669,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.032581,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.072682,0.002,0,0,-1
0.042607,0.002,0,0,-1
0.137845,0.006,0,0,-1
0.012531,0.0,0,0,-1
0.052632,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.172932,0.011,0,0,-1
0.047619,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.107769,0.004,0,0,-1
0.082707,0.002,0,0,-1
0.047619,0.002,0,0,-1
0.042607,0.002,0,0,-1
0.12782,0.007,0,0,-1
0.007519,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.092732,0.002,0,0,-1
0.087719,0.004,0,0,-1
0.047619,0.001,0,0,-1
0.107769,0.011,0,0,-1
0.072682,0.002,0,0,-1
0.022556,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.132832,0.01,0,0,-1
0.027569,0.0,0,0,-1
0.062657,0.002,0,0,-1
0.022556,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.067669,0.004,0,0,-1
0.12782,0.01,0,0,-1
0.087719,0.003,0,0,-1
0.027569,0.0,0,0,-1
0.072682,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.117794,0.01,0,0,-1
0.037594,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.042607,0.0,0,0,-1
0.087719,0.007,0,0,-1
0.022556,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.002506,0.0,0,0,-1
0.072682,0.002,0,0,-1
0.057644,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.057644,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.152882,0.003,0,0,-1
0.067669,0.002,0,0,-1
0.012531,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.012531,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.102757,0.005,0,0,-1
0.017544,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.062657,0.002,0,0,-1
0.047619,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.047619,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.047619,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.012531,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.12782,0.009,0,0,-1
0.137845,0.009,0,0,-1
0.052632,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.022556,0.0,0,0,-1
0.027569,0.0,0,0,-1
0.057644,0.002,0,0,-1
0.037594,0.001,0,0,-1
0.072682,0.001,0,0,-1
0.122807,0.005,0,0,-1
0.067669,0.003,0,0,-1
0.047619,0.002,0,0,-1
0.062657,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.042607,0.001,0,0,-1
0.122807,0.006,0,0,-1
0.137845,0.011,0,0,-1
0.037594,0.0,0,0,-1
0.012531,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.172932,0.01,0,0,-1
0.042607,0.001,0,0,-1
0.032581,0.0,0,0,-1
0.047619,0.0,0,0,-1
0.022556,0.001,0,0,-1
0.042607,0.0,0,0,-1
0.082707,0.003,0,0,-1
0.042607,0.001,0,0,-1
0.082707,0.002,0,0,-1
0.037594,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.037594,0.0,0,0,-1
0.052632,0.0,0,0,-1
0.14787,0.003,0,0,-1
0.097744,0.003,0,0,-1
0.032581,0.0,0,0,-1
0.057644,0.001,0,0,-1
0.037594,0.0,0,0,-1
0.037594,0.0,0,0,-1
0.072682,0.003,0,0,-1
0.107769,0.008,0,0,-1
0.052632,0.002,0,0,-1
0.077694,0.001,0,0,-1
0.057644,0.001,0,0,-1
0.052632,0.001,0,0,-1
0.022556,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.203008,0.008,0,0,-1
0.057644,0.001,0,0,-1
0.027569,0.0,0,0,-1
0.052632,0.001,0,0,-1
0.102757,0.01,0,0,-1
0.002506,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.007519,0.0,0,0,-1
0.052632,0.002,0,0,-1
0.012531,0.0,0,0,-1
0.072682,0.001,0,0,-1
0.012531,0.0,0,0,-1
0.042607,0.002,0,0,-1
0.042607,0.001,0,0,-1
0.037594,0.001,0,0,-1
0.463659,0.003,-1,-1,-1
0.087719,0.002,0,0,-1
0.077694,0.002,0,0,-1
0.027569,0.0,0,0,-1
0.072682,0.002,0,0,-1
0.052632,0.001,0,0,-1
0.097744,0.003,0,0,-1
0.057644,0.001,0,0,-1
0.017544,0.0,0,0,-1
0.062657,0.003,0,0,-1
0.087719,0.002,0,0,-1
0.002506,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.072682,0.002,0,0,-1
0.012531,0.0,0,0,-1
0.062657,0.001,0,0,-1
0.007519,0.0,0,0,-1
0.017544,0.0,0,0,-1
0.032581,0.0,0,0,-1
0.042607,0.0,0,0,-1
0.037594,0.001,0,0,-1
0.137845,0.012,0,0,-1
0.032581,0.001,0,0,-1
0.067669,0.003,0,0,-1
