trip_seconds,trip_miles,cellId,label-gC,label-GT
0.0294891,0.00927135,5,-1,-1
0.0894227,0.0490835,7,-1,-1
0.11147,0.173131,6,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.208557,0.173571,30,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0896523,0.00389051,56,-1,-1
0.0709394,0.068519,25,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0341469,0.0255694,22,-1,-1
0.11147,0.173131,6,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.17089,0.171277,39,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0709394,0.068519,25,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0294891,0.00927135,5,-1,-1
0.129571,0.172243,15,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.233083,0.0496667,98,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0751879,0.109333,79,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0685551,0.0297095,10,-1,-1
0.108051,0.0321349,11,-1,-1
0.129563,0.185174,32,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0709394,0.068519,25,-1,-1
0.0501409,0.0267145,2,-1,-1
0.254804,0.188667,99,-1,-1
0.0896523,0.00389051,56,-1,-1
0.129571,0.172243,15,-1,-1
0.129491,0.110182,74,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.190372,0.172563,36,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0893996,0.0689888,34,-1,-1
0.0721419,0.0876465,9,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.208557,0.173571,30,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0721419,0.0876465,9,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.109244,0.110372,43,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0893996,0.0689888,34,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.27193,0.173917,41,-1,-1
0.0348192,0.0446073,37,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.129179,0.050661,46,-1,-1
0.129571,0.172243,15,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0341469,0.0255694,22,-1,-1
0.109733,0.069268,33,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.109359,0.130537,29,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.109492,0.0900311,40,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0685551,0.0297095,10,-1,-1
0.129179,0.050661,46,-1,-1
0.149473,0.0696,52,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0685551,0.0297095,10,-1,-1
0.108911,0.0498607,17,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.129563,0.185174,32,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.109492,0.0900311,40,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.109244,0.110372,43,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.111668,0.147778,94,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.149396,0.1715,27,-1,-1
0.109244,0.110372,43,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.108911,0.0498607,17,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.149396,0.1715,27,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0539312,0.0666482,18,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.129563,0.185174,32,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.190372,0.172563,36,-1,-1
0.148825,0.113667,53,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.129571,0.172243,15,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0893996,0.0689888,34,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.108911,0.0498607,17,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.109244,0.110372,43,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0709394,0.068519,25,-1,-1
0.232525,0.188667,73,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.22807,0.173923,91,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.108051,0.0321349,11,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0709394,0.068519,25,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0709394,0.068519,25,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.205514,0.2075,100,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.11147,0.173131,6,-1,-1
0.0294891,0.00927135,5,-1,-1
0.22807,0.173923,91,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.17089,0.171277,39,-1,-1
0.0501409,0.0267145,2,-1,-1
0.171023,0.130572,44,-1,-1
0.0294891,0.00927135,5,-1,-1
0.109733,0.069268,33,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0341469,0.0255694,22,-1,-1
0.148734,0.148965,85,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0895332,0.0883333,63,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
3.08521,0.007,101,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0895332,0.0883333,63,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0954804,0.170774,55,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.108051,0.0321349,11,-1,-1
0.0709394,0.068519,25,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.108911,0.0498607,17,-1,-1
0.22807,0.173923,91,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0894227,0.0490835,7,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.129179,0.050661,46,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.149396,0.1715,27,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.27193,0.173917,41,-1,-1
0.208557,0.173571,30,-1,-1
0.0709394,0.068519,25,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.109244,0.110372,43,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.390977,0.0125,102,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.109524,0.00470511,103,-1,-1
0.108051,0.0321349,11,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.129571,0.172243,15,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0893996,0.0689888,34,-1,-1
0.0699438,0.0486121,8,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.208557,0.173571,30,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.11147,0.173131,6,-1,-1
0.129179,0.050661,46,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0880985,0.0313141,13,-1,-1
0.151211,0.184444,48,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0685551,0.0297095,10,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0709394,0.068519,25,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.109492,0.0900311,40,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.128999,0.0907059,4,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0709394,0.068519,25,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.14897,0.130049,45,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0709394,0.068519,25,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0691982,0.00545198,3,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0519706,0.0471296,31,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0709394,0.068519,25,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0482498,0.0093262,1,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0128608,0.00498913,0,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0501409,0.0267145,2,-1,-1
0.0294891,0.00927135,5,-1,-1
0.108051,0.0321349,11,-1,-1
0.0880985,0.0313141,13,-1,-1
0.0294891,0.00927135,5,-1,-1
0.0341469,0.0255694,22,-1,-1
0.0128608,0.00498913,0,-1,-1
