trip_seconds,trip_miles,cellId,label-gC,label-GT
0.333333,0.190273,155,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.10859,0.0305642,10,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.149676,0.149694,29,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.109312,0.0691324,8,-1,-1
0.209974,0.173169,66,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.129911,0.10936,42,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.149347,0.0499998,40,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0902027,0.088309,13,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.209974,0.173169,66,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0516692,0.0471642,14,-1,-1
0.109312,0.0691324,8,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.170846,0.172646,65,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0483662,0.0103349,1,-1,-1
0.130539,0.172912,7,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0345866,0.0450553,73,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.12909,0.0502859,33,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109312,0.0691324,8,-1,-1
0.012948,0.00491687,4,-1,-1
0.373434,0.246,156,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0345866,0.0450553,73,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.310777,0.209,157,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.169228,0.110203,84,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0922597,0.108978,87,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.110447,0.129602,45,-1,-1
0.0502564,0.0265737,6,-1,-1
0.2119,0.148387,26,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109312,0.0691324,8,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.130539,0.172912,7,-1,-1
0.0297219,0.00912042,3,-1,-1
0.129749,0.0697915,76,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.230235,0.187023,95,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.150068,0.17307,60,-1,-1
0.190282,0.172744,43,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.209974,0.173169,66,-1,-1
0.0502564,0.0265737,6,-1,-1
0.109962,0.10954,22,-1,-1
0.19008,0.13107,102,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109312,0.0691324,8,-1,-1
0.288221,0.235,147,-1,-1
0.10859,0.0305642,10,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0708603,0.0685342,21,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.130539,0.172912,7,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0894326,0.00564428,9,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.271303,0.185333,96,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.111869,0.172291,17,-1,-1
0.10895,0.0498602,27,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.111355,0.148623,126,-1,-1
0.208931,0.186788,114,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.129911,0.10936,42,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109473,0.0889452,37,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.248956,0.18525,71,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0687508,0.0288586,5,-1,-1
0.20932,0.129389,28,-1,-1
0.10895,0.0498602,27,-1,-1
0.271035,0.1735,47,-1,-1
0.0297219,0.00912042,3,-1,-1
0.128938,0.0317025,31,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0902027,0.088309,13,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.128938,0.0317025,31,-1,-1
0.109312,0.0691324,8,-1,-1
0.230735,0.173785,64,-1,-1
0.0340527,0.0255264,54,-1,-1
0.148984,0.0311587,50,-1,-1
0.0686667,0.0078823,0,-1,-1
0.351537,0.175842,52,-1,-1
0.0699465,0.0487579,2,-1,-1
0.2119,0.148387,26,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.210922,0.0701054,151,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.190044,0.0705172,82,-1,-1
0.130539,0.172912,7,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.10895,0.0498602,27,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.110447,0.129602,45,-1,-1
0.209691,0.0505556,158,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.12909,0.0502859,33,-1,-1
0.0883024,0.0306519,16,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0954579,0.170105,94,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10859,0.0305642,10,-1,-1
0.012948,0.00491687,4,-1,-1
0.289185,0.173173,77,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10859,0.0305642,10,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0902027,0.088309,13,-1,-1
0.230515,0.148708,109,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.128938,0.0317025,31,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10895,0.0498602,27,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109473,0.0889452,37,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10859,0.0305642,10,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0340527,0.0255264,54,-1,-1
0.331722,0.173571,80,-1,-1
0.0893975,0.0491839,18,-1,-1
0.012948,0.00491687,4,-1,-1
0.269993,0.128364,159,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.112373,0.185061,104,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.130539,0.172912,7,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.110447,0.129602,45,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0893975,0.0491839,18,-1,-1
0.0929131,0.12812,100,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.12909,0.0502859,33,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.129145,0.0893928,12,-1,-1
0.0516692,0.0471642,14,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0686667,0.0078823,0,-1,-1
0.19008,0.13107,102,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.19008,0.13107,102,-1,-1
0.190282,0.172744,43,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.130539,0.172912,7,-1,-1
0.130539,0.172912,7,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0883024,0.0306519,16,-1,-1
0.012948,0.00491687,4,-1,-1
0.10859,0.0305642,10,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.230735,0.173785,64,-1,-1
0.230515,0.148708,109,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.230735,0.173785,64,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.111869,0.172291,17,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.149958,0.070271,51,-1,-1
0.128938,0.0317025,31,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10895,0.0498602,27,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.209974,0.173169,66,-1,-1
0.230735,0.173785,64,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.149682,0.130042,35,-1,-1
0.0297219,0.00912042,3,-1,-1
0.109846,0.00593962,61,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0895033,0.0694461,23,-1,-1
0.191055,0.149154,59,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0728497,0.086067,25,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.288499,0.185778,117,-1,-1
0.012948,0.00491687,4,-1,-1
0.0699465,0.0487579,2,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0687508,0.0288586,5,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0699465,0.0487579,2,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.149958,0.070271,51,-1,-1
0.0686667,0.0078823,0,-1,-1
0.0728497,0.086067,25,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.10859,0.0305642,10,-1,-1
0.0297219,0.00912042,3,-1,-1
0.170211,0.0528286,141,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0687508,0.0288586,5,-1,-1
0.111869,0.172291,17,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0340527,0.0255264,54,-1,-1
0.110447,0.129602,45,-1,-1
0.0893975,0.0491839,18,-1,-1
0.190282,0.172744,43,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0893975,0.0491839,18,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0340527,0.0255264,54,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0883024,0.0306519,16,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.149893,0.0885507,46,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0895033,0.0694461,23,-1,-1
0.150068,0.17307,60,-1,-1
0.0502564,0.0265737,6,-1,-1
0.250212,0.172548,19,-1,-1
0.10895,0.0498602,27,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0699465,0.0487579,2,-1,-1
0.271035,0.1735,47,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.230735,0.173785,64,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.18985,0.208813,108,-1,-1
0.0297219,0.00912042,3,-1,-1
0.129749,0.0697915,76,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0687508,0.0288586,5,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0483662,0.0103349,1,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0340527,0.0255264,54,-1,-1
0.012948,0.00491687,4,-1,-1
0.0483662,0.0103349,1,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0502564,0.0265737,6,-1,-1
0.129749,0.0697915,76,-1,-1
0.0297219,0.00912042,3,-1,-1
0.0686667,0.0078823,0,-1,-1
0.012948,0.00491687,4,-1,-1
0.0297219,0.00912042,3,-1,-1
